vertex,cluster
1610,3
1628,3
1691,3
1771,3
1814,3
1836,3
1933,3
1934,3
2032,3
2038,3
2057,3
2066,3
2079,3
2111,3
2257,3
2301,3
2326,3
2426,3
2434,3
2624,3
2626,3
2641,3
2649,3
2677,3
2719,3
2730,3
2768,3
2813,3
2822,3
2863,3
2922,3
3006,3
3017,3
3102,3
3174,3
3205,3
3272,3
3300,3
3350,3
3423,3
3427,3
3465,3
3547,3
3578,3
3722,3
3736,3
3754,3
3761,3
3781,3
3782,3
3809,3
3821,3
3858,3
3887,3
3911,3
3938,3
3986,3
3994,3
4011,3
4214,3
4243,3
4250,3
4284,3
4291,3
4317,3
4325,3
4400,3
4518,3
4537,3
4606,3
4655,3
4712,3
4735,3
4769,3
4782,3
4797,3
4842,3
4846,3
4885,3
4903,3
5013,3
5040,3
5051,3
5065,3
5097,3
5136,3
5220,3
5235,3
5307,3
5362,3
5393,3
5462,3
5465,3
5608,3
5671,3
5742,3
5743,3
5761,3
5805,3
5956,3
5968,3
6044,3
6076,3
6095,3
6149,3
6179,3
6272,3
6297,3
6298,3
6332,3
6446,3
6460,3
6533,3
6539,3
6546,3
6574,3
6579,3
6605,3
6680,3
6682,3
6761,3
6802,3
6817,3
6868,3
6905,3
6921,3
6961,3
6976,3
6990,3
7008,3
7044,3
7177,3
7218,3
7253,3
7265,3
7338,3
7360,3
7436,3
7552,3
7644,3
7715,3
7718,3
7751,3
7767,3
7791,3
7815,3
7821,3
7861,3
7921,3
7946,3
7995,3
8010,3
8079,3
8090,3
8109,3
8121,3
8191,3
8241,3
8268,3
8353,3
8465,3
8473,3
8492,3
8507,3
8642,3
8649,3
8661,3
8679,3
8684,3
8702,3
8749,3
8840,3
8863,3
8919,3
8922,3
8935,3
9012,3
9030,3
9089,3
9148,3
9240,3
9403,3
9441,3
9588,3
9665,3
9735,3
9758,3
9760,3
9893,3
9924,3
9992,3
10012,3
10026,3
10030,3
10199,3
10295,3
10366,3
10426,3
10468,3
10488,3
10621,3
10651,3
10709,3
10732,3
10753,3
10800,3
10857,3
10863,3
10931,3
10997,3
11047,3
11057,3
11189,3
11261,3
11368,3
11372,3
11436,3
11450,3
11561,3
11599,3
11607,3
11629,3
11654,3
11656,3
11702,3
11745,3
11747,3
11775,3
11807,3
11857,3
11928,3
12022,3
12024,3
12095,3
12099,3
12180,3
12209,3
12336,3
12394,3
12400,3
12407,3
12409,3
12442,3
12468,3
12572,3
12609,3
12630,3
12642,3
12664,3
12686,3
12689,3
12723,3
12764,3
12767,3
12772,3
12931,3
12962,3
13012,3
13047,3
13051,3
13076,3
13134,3
13136,3
13153,3
13267,3
13287,3
13397,3
13427,3
13466,3
13501,3
13558,3
13566,3
13647,3
13668,3
13698,3
13746,3
13760,3
13865,3
13898,3
13956,3
13972,3
14036,3
14074,3
14120,3
14138,3
14208,3
14219,3
14245,3
14253,3
14280,3
14298,3
14299,3
14394,3
14398,3
14564,3
14640,3
14648,3
14661,3
14685,3
14722,3
14817,3
14827,3
14870,3
14918,3
15133,3
15150,3
15174,3
15190,3
15250,3
15264,3
15351,3
15419,3
15451,3
15478,3
15505,3
15512,3
15521,3
15585,3
15682,3
15688,3
15717,3
15748,3
15760,3
15765,3
15795,3
15945,3
15956,3
15983,3
16000,3
16036,3
16087,3
16112,3
16125,3
16137,3
16145,3
16438,3
16488,3
16562,3
16636,3
16654,3
16685,3
16687,3
16718,3
16739,3
16762,3
16775,3
16914,3
16941,3
16943,3
17041,3
17056,3
17065,3
17087,3
17131,3
17145,3
17172,3
17201,3
17216,3
17235,3
17249,3
17261,3
17271,3
17363,3
17388,3
17461,3
17560,3
17580,3
17597,3
17631,3
17657,3
17683,3
17689,3
17721,3
17761,3
17787,3
17797,3
17892,3
17917,3
17923,3
17925,3
17933,3
17939,3
17944,3
17967,3
18063,3
18082,3
18098,3
18124,3
18163,3
18186,3
18213,3
18251,3
18292,3
18316,3
18375,3
18485,3
18507,3
18514,3
18516,3
18580,3
18586,3
18609,3
18613,3
18656,3
18688,3
18734,3
18796,3
18799,3
18822,3
18835,3
18886,3
18893,3
18950,3
19010,3
19097,3
19106,3
19128,3
19209,3
19338,3
19471,3
19511,3
19512,3
19518,3
19599,3
19604,3
19617,3
19624,3
19637,3
19640,3
19674,3
19711,3
19732,3
19738,3
19790,3
19828,3
19878,3
19879,3
20043,3
20068,3
20105,3
20167,3
20192,3
20208,3
20262,3
20333,3
20386,3
20545,3
20569,3
20631,3
20690,3
20761,3
20845,3
20926,3
21059,3
21095,3
21106,3
21121,3
21156,3
21163,3
21164,3
21171,3
21175,3
21201,3
21210,3
21222,3
21226,3
21252,3
21253,3
21278,3
21401,3
21406,3
21407,3
21487,3
21495,3
21514,3
21540,3
21627,3
21694,3
21714,3
21716,3
21816,3
21820,3
21867,3
21890,3
22004,3
22006,3
22142,3
22230,3
22235,3
22240,3
22265,3
22323,3
22357,3
22375,3
22386,3
22401,3
22407,3
22437,3
22447,3
22460,3
22475,3
22547,3
22585,3
22600,3
22621,3
22649,3
22655,3
22656,3
22698,3
22711,3
22734,3
22738,3
22907,3
22986,3
23034,3
23043,3
23088,3
23096,3
23158,3
23163,3
23230,3
23257,3
23263,3
23271,3
23310,3
23335,3
23340,3
23349,3
23462,3
23489,3
23521,3
23592,3
23667,3
23683,3
23686,3
23700,3
23734,3
23821,3
23831,3
23968,3
24001,3
24016,3
24051,3
24055,3
24103,3
24112,3
24183,3
24209,3
24267,3
24313,3
24328,3
24376,3
24402,3
24472,3
24511,3
24518,3
24535,3
24548,3
24573,3
24598,3
24637,3
24665,3
24799,3
24913,3
24939,3
24986,3
25045,3
25180,3
25201,3
25382,3
25408,3
25426,3
25440,3
25656,3
25664,3
25785,3
25826,3
25897,3
25927,3
25932,3
25936,3
26003,3
26133,3
26265,3
26364,3
26467,3
26497,3
27174,3
27246,3
27331,3
27481,3
27967,3
28045,3
28252,3
28594,3
29017,3
29070,3
29135,3
29856,3
29983,3
30138,3
30205,3
30459,3
30750,3
30751,3
30876,3
31055,3
31277,3
31408,3
31527,3
31588,3
32201,3
32276,3
32445,3
32704,3
32919,3
33441,3
33484,3
33707,3
33995,3
34020,3
34823,3
35254,3
35578,3
35666,3
35781,3
35797,3
35905,3
35982,3
36106,3
36397,3
36590,3
37152,3
37160,3
37505,3
37820,3
37909,3
38449,3
39058,3
39273,3
39613,3
40212,3
40479,3
41115,3
41223,3
41626,3
41959,3
41960,3
42453,3
42459,3
42562,3
43280,3
43512,3
43520,3
43641,3
43997,3
44027,3
44068,3
44092,3
44165,3
44388,3
44407,3
45672,3
45805,3
46146,3
46318,3
46619,3
46778,3
46838,3
46839,3
46851,3
47057,3
47641,3
47696,3
47703,3
47867,3
47926,3
48002,3
48311,3
49406,3
49657,3
50499,3
50519,3
50528,3
50774,3
50927,3
51302,3
51575,3
51684,3
52073,3
52186,3
52439,3
52561,3
52840,3
52854,3
53018,3
53036,3
53137,3
53149,3
53348,3
53475,3
53681,3
53890,3
54473,3
54574,3
54626,3
54677,3
54736,3
55013,3
55031,3
55495,3
56162,3
56283,3
56532,3
56897,3
57594,3
57607,3
57874,3
57937,3
58000,3
58019,3
58773,3
59026,3
59212,3
59218,3
59341,3
59696,3
60187,3
60294,3
60318,3
60730,3
60778,3
61111,3
61747,3
62050,3
62253,3
62475,3
62715,3
62754,3
62820,3
62857,3
63327,3
63871,3
64115,3
64144,3
64309,3
64518,3
64736,3
64778,3
64955,3
65074,3
65644,3
66031,3
66431,3
66711,3
66818,3
67003,3
67176,3
67720,3
67843,3
68961,3
69124,3
69192,3
69289,3
69498,3
69936,3
70143,3
70365,3
70830,3
71132,3
71241,3
71380,3
71756,3
71894,3
72186,3
72307,3
72567,3
72801,3
72883,3
72960,3
72969,3
73085,3
73115,3
73379,3
73712,3
74015,3
74118,3
74301,3
74519,3
74583,3
75123,3
75186,3
75734,3
75867,3
75982,3
76343,3
76870,3
77020,3
78038,3
78402,3
78746,3
78841,3
78960,3
79249,3
79378,3
79752,3
79809,3
79998,3
80450,3
80531,3
80964,3
81070,3
81155,3
81161,3
81191,3
81195,3
81197,3
81449,3
81655,3
81677,3
81969,3
82262,3
82378,3
82385,3
82596,3
82820,3
82909,3
82971,3
83138,3
83453,3
83848,3
83875,3
83905,3
83979,3
84064,3
84669,3
85319,3
85378,3
85713,3
85903,3
86027,3
86481,3
86702,3
86929,3
86932,3
87326,3
87469,3
87551,3
87808,3
87977,3
88107,3
88297,3
88387,3
88836,3
88889,3
89062,3
89776,3
90095,3
90561,3
90894,3
90991,3
91029,3
91067,3
91133,3
91253,3
91458,3
91789,3
91808,3
91912,3
92046,3
92261,3
92366,3
93210,3
93253,3
93573,3
93587,3
93775,3
93843,3
93934,3
94044,3
94119,3
94120,3
94128,3
94159,3
94276,3
94332,3
95373,3
95404,3
95563,3
95873,3
96223,3
96601,3
96968,3
97157,3
97188,3
97401,3
97976,3
98015,3
98091,3
98289,3
98410,3
98474,3
98498,3
98671,3
98678,3
98804,3
98812,3
98944,3
98958,3
98999,3
99503,3
99818,3
100052,3
100247,3
100439,3
100506,3
100539,3
100825,3
100910,3
101575,3
101836,3
101998,3
102360,3
102566,3
102596,3
102685,3
103083,3
103220,3
103275,3
103456,3
103468,3
103514,3
103550,3
103558,3
104103,3
104107,3
104224,3
104273,3
104293,3
104458,3
104566,3
104775,3
104997,3
105153,3
105350,3
105416,3
105534,3
106420,3
106447,3
106642,3
106647,3
106672,3
107116,3
107119,3
107164,3
107221,3
107410,3
108276,3
108457,3
108848,3
109061,3
109177,3
109694,3
110213,3
110474,3
110542,3
110671,3
110684,3
110991,3
111350,3
111738,3
112075,3
112136,3
112265,3
112367,3
112505,3
112515,3
112523,3
112800,3
112885,3
113076,3
113336,3
113591,3
113726,3
113845,3
114039,3
114182,3
114206,3
114272,3
114296,3
114491,3
114619,3
114797,3
114798,3
114822,3
114850,3
115159,3
115177,3
115245,3
115250,3
115461,3
115690,3
115833,3
116021,3
116203,3
116335,3
116728,3
117109,3
117447,3
117473,3
117582,3
117874,3
118130,3
118452,3
118529,3
118965,3
118983,3
119287,3
120054,3
120062,3
120172,3
120173,3
120304,3
120398,3
120413,3
120841,3
121278,3
121629,3
121829,3
122060,3
122628,3
122919,3
123431,3
123588,3
123736,3
123750,3
123763,3
123864,3
123945,3
124348,3
124446,3
124580,3
124991,3
125115,3
125136,3
125205,3
125209,3
125221,3
125315,3
125321,3
125499,3
125817,3
125912,3
126034,3
126133,3
126623,3
126717,3
127059,3
127295,3
127596,3
127977,3
128013,3
128014,3
128071,3
128103,3
128417,3
128526,3
128758,3
128884,3
128990,3
129476,3
129532,3
129908,3
130111,3
130421,3
130671,3
131159,3
131233,3
131572,3
131690,3
132180,3
132333,3
132436,3
132468,3
132666,3
132875,3
133009,3
133116,3
133180,3
133202,3
133412,3
133549,3
133652,3
133963,3
133989,3
134091,3
134101,3
134287,3
134382,3
134520,3
134973,3
134991,3
135451,3
135465,3
135566,3
135956,3
136248,3
136293,3
136398,3
137134,3
137171,3
137441,3
137513,3
137827,3
138216,3
138227,3
138281,3
138367,3
138379,3
138451,3
138533,3
139172,3
139221,3
139287,3
139395,3
139644,3
139749,3
139845,3
139972,3
140531,3
140596,3
140731,3
140811,3
141134,3
141409,3
141520,3
142304,3
142495,3
142841,3
143029,3
143067,3
143215,3
143431,3
143544,3
143657,3
143687,3
143868,3
143873,3
143978,3
144343,3
144471,3
144541,3
144981,3
145112,3
145196,3
145524,3
145542,3
145936,3
145943,3
146005,3
146071,3
146781,3
146918,3
147275,3
147370,3
147482,3
147605,3
147616,3
147727,3
148029,3
148037,3
148668,3
148753,3
148911,3
148989,3
149143,3
149360,3
149752,3
149856,3
150050,3
150199,3
150456,3
150580,3
150809,3
151099,3
151203,3
151319,3
151382,3
151623,3
151952,3
152172,3
152255,3
152299,3
152516,3
152596,3
152607,3
152659,3
152787,3
152796,3
152874,3
153209,3
153468,3
153733,3
154049,3
154603,3
154640,3
155046,3
155254,3
155792,3
155897,3
156508,3
156662,3
157597,3
157990,3
158163,3
158452,3
158682,3
158726,3
158786,3
159224,3
159534,3
159757,3
159758,3
160011,3
160029,3
160625,3
160650,3
160702,3
160832,3
161194,3
161767,3
161768,3
162118,3
162122,3
162298,3
162652,3
162801,3
162871,3
162977,3
162986,3
163104,3
163146,3
163178,3
163365,3
163390,3
163616,3
164019,3
164031,3
164246,3
164561,3
164579,3
164669,3
164719,3
164806,3
165010,3
165108,3
165197,3
165258,3
165699,3
165764,3
165825,3
166143,3
166298,3
166461,3
166466,3
166781,3
166920,3
167247,3
167420,3
167644,3
167773,3
167813,3
167961,3
168275,3
168481,3
168792,3
168907,3
168981,3
169151,3
169234,3
169281,3
169294,3
169320,3
169649,3
169841,3
169850,3
169867,3
169978,3
170208,3
170227,3
170309,3
170359,3
170531,3
170770,3
170842,3
171491,3
171863,3
171893,3
171919,3
172599,3
172627,3
173233,3
173243,3
173754,3
173862,3
174145,3
174205,3
174354,3
174527,3
174535,3
174569,3
174770,3
174822,3
175042,3
175113,3
175187,3
175232,3
175440,3
175585,3
175760,3
175808,3
175898,3
176723,3
177005,3
177239,3
177513,3
177789,3
177842,3
177856,3
177934,3
178036,3
178145,3
178176,3
178369,3
178413,3
178845,3
179387,3
180222,3
180781,3
181203,3
181471,3
182036,3
182156,3
182175,3
182255,3
182475,3
182534,3
183013,3
183175,3
183413,3
183526,3
183639,3
184148,3
184488,3
184638,3
184649,3
184754,3
185068,3
185294,3
185448,3
185534,3
185711,3
186288,3
186294,3
186295,3
186778,3
186915,3
187125,3
187129,3
187717,3
187859,3
187902,3
188132,3
188569,3
188587,3
188834,3
189152,3
189245,3
189422,3
189578,3
190529,3
190913,3
190932,3
191037,3
191216,3
191914,3
192138,3
192175,3
192691,3
192768,3
193245,3
193810,3
193960,3
194071,3
194152,3
194266,3
194353,3
194584,3
194682,3
195039,3
195088,3
195201,3
195370,3
195405,3
195649,3
195740,3
195751,3
195754,3
195924,3
196047,3
196281,3
196611,3
196948,3
197024,3
197353,3
197438,3
197439,3
197597,3
197659,3
198302,3
198410,3
198453,3
198952,3
199141,3
199159,3
199515,3
199837,3
199967,3
200200,3
200275,3
200417,3
200434,3
200531,3
200737,3
200919,3
201276,3
201412,3
201438,3
201575,3
201627,3
201635,3
201739,3
201835,3
201849,3
201869,3
202216,3
202344,3
202556,3
202768,3
203100,3
203438,3
203486,3
203507,3
203512,3
203719,3
204125,3
204545,3
204642,3
204768,3
204833,3
204846,3
204955,3
205055,3
205056,3
205736,3
205818,3
205907,3
206295,3
206548,3
206565,3
206779,3
206945,3
207099,3
207350,3
207409,3
207749,3
207838,3
207842,3
208479,3
208714,3
208738,3
209562,3
209602,3
209768,3
209841,3
210041,3
210137,3
210388,3
210577,3
211387,3
211665,3
211667,3
211710,3
211793,3
211869,3
212001,3
212269,3
212910,3
212989,3
213487,3
213606,3
213835,3
214020,3
214025,3
214028,3
214215,3
214446,3
214653,3
215558,3
215650,3
215660,3
215991,3
216327,3
216558,3
216760,3
216911,3
217042,3
217633,3
218099,3
218374,3
218405,3
218601,3
218775,3
219238,3
219527,3
219681,3
219732,3
219760,3
220269,3
220407,3
220447,3
221191,3
221373,3
221465,3
221638,3
221752,3
222070,3
222272,3
222285,3
222678,3
222927,3
222928,3
223018,3
223136,3
223169,3
223253,3
223264,3
223559,3
223797,3
223913,3
224145,3
224386,3
224596,3
224783,3
224974,3
225093,3
225403,3
225546,3
225581,3
225737,3
225823,3
225970,3
226092,3
226734,3
227045,3
227243,3
227259,3
227365,3
227372,3
227784,3
228117,3
228118,3
228541,3
229006,3
229324,3
229365,3
230145,3
230167,3
230478,3
230789,3
230802,3
230902,3
230945,3
230967,3
231007,3
232026,3
232224,3
232263,3
232330,3
232541,3
232806,3
232962,3
233195,3
233288,3
233478,3
233705,3
233779,3
233791,3
233806,3
234076,3
234146,3
234364,3
234392,3
234394,3
234408,3
234570,3
234679,3
234783,3
234920,3
235070,3
235418,3
235868,3
235940,3
235975,3
236178,3
236251,3
236466,3
236513,3
236808,3
236920,3
236958,3
237145,3
237244,3
237362,3
237512,3
237899,3
237942,3
238237,3
238381,3
238576,3
238586,3
238595,3
238892,3
238913,3
238972,3
239408,3
239714,3
239946,3
239973,3
240103,3
240184,3
240283,3
240936,3
240958,3
241167,3
241500,3
241621,3
241719,3
242107,3
242145,3
242770,3
242873,3
242910,3
243084,3
243336,3
243446,3
243728,3
243763,3
244540,3
244673,3
245436,3
245852,3
246090,3
246840,3
247032,3
247309,3
247336,3
247610,3
247683,3
247805,3
247942,3
248054,3
248376,3
248787,3
248788,3
248789,3
249448,3
249917,3
249932,3
250039,3
250065,3
250649,3
250757,3
250985,3
251239,3
251439,3
251534,3
251634,3
251691,3
251717,3
251832,3
251923,3
251940,3
252703,3
252761,3
252880,3
252977,3
252978,3
253021,3
253255,3
253664,3
253950,3
254019,3
254166,3
254245,3
254341,3
254423,3
254872,3
255112,3
255206,3
255310,3
255616,3
255745,3
255873,3
255942,3
256091,3
256100,3
256329,3
256445,3
256689,3
257014,3
257223,3
257229,3
257251,3
257319,3
257427,3
257534,3
258094,3
258609,3
258717,3
258754,3
258872,3
258893,3
259083,3
259179,3
259294,3
259370,3
259378,3
259408,3
260335,3
260345,3
260387,3
260456,3
260685,3
260783,3
260790,3
260827,3
261246,3
261691,3
261750,3
261885,3
262016,3
262340,3
262349,3
262433,3
262641,3
262922,3
263001,3
263147,3
263285,3
263326,3
263666,3
264074,3
264222,3
264417,3
265003,3
265302,3
265426,3
265435,3
265518,3
265942,3
266058,3
266088,3
266440,3
266720,3
266806,3
266898,3
266906,3
267005,3
267023,3
267049,3
267067,3
267090,3
267648,3
267947,3
268008,3
268108,3
268349,3
268565,3
268662,3
268871,3
268882,3
268969,3
269164,3
269382,3
269442,3
269602,3
269632,3
269976,3
269984,3
270054,3
270062,3
270101,3
270756,3
270786,3
271371,3
272058,3
272114,3
272173,3
272411,3
272444,3
272510,3
272714,3
272920,3
272968,3
273235,3
273257,3
273273,3
273577,3
273578,3
273591,3
273641,3
273684,3
273919,3
274066,3
274094,3
274403,3
274465,3
274630,3
274855,3
275022,3
275811,3
275837,3
276004,3
276076,3
276242,3
276293,3
276454,3
276572,3
276792,3
276993,3
277566,3
277631,3
277763,3
278037,3
278118,3
278240,3
278457,3
278758,3
279066,3
279176,3
279186,3
279195,3
279406,3
279529,3
279934,3
279940,3
280048,3
280056,3
280326,3
280351,3
280399,3
280610,3
280712,3
280715,3
280723,3
280895,3
280941,3
281315,3
281646,3
281833,3
282005,3
282046,3
282706,3
282967,3
283048,3
283190,3
283197,3
283413,3
283536,3
283800,3
283930,3
284156,3
284260,3
284827,3
284953,3
284954,3
285300,3
285384,3
285460,3
285484,3
285529,3
285608,3
285716,3
286655,3
286735,3
287018,3
287343,3
288048,3
288066,3
288266,3
288548,3
289259,3
289385,3
289393,3
289463,3
289508,3
289590,3
289657,3
289822,3
290004,3
290011,3
290230,3
290296,3
290842,3
290979,3
291198,3
291318,3
291459,3
291506,3
291873,3
292015,3
292107,3
292160,3
292732,3
292850,3
292954,3
293108,3
293134,3
293311,3
293412,3
293815,3
294048,3
294229,3
294276,3
294592,3
294782,3
294947,3
295127,3
295157,3
295166,3
295668,3
295949,3
296027,3
296598,3
296672,3
296814,3
296819,3
296923,3
297322,3
297600,3
297993,3
298006,3
298096,3
298221,3
298290,3
299013,3
299058,3
299354,3
299471,3
299486,3
299827,3
300686,3
300821,3
301282,3
301794,3
301944,3
301947,3
301972,3
302155,3
302269,3
302301,3
302387,3
302942,3
303269,3
303352,3
303759,3
303883,3
303980,3
304008,3
304232,3
304593,3
304657,3
304679,3
304882,3
305087,3
305459,3
305652,3
305846,3
305984,3
306798,3
306826,3
306983,3
307197,3
307263,3
307382,3
307739,3
307846,3
307960,3
307975,3
308022,3
308354,3
308361,3
308926,3
308937,3
309031,3
309124,3
309261,3
309340,3
309846,3
309916,3
309988,3
310410,3
311025,3
311178,3
311408,3
311501,3
311642,3
312326,3
312371,3
312401,3
312406,3
312831,3
313254,3
313483,3
313501,3
313642,3
313777,3
313876,3
314018,3
314238,3
314328,3
314636,3
314656,3
314855,3
314859,3
315112,3
315120,3
315331,3
315383,3
315529,3
315838,3
315844,3
316417,3
316420,3
316765,3
316872,3
317309,3
317317,3
317635,3
317695,3
317879,3
317941,3
317959,3
318516,3
318737,3
319532,3
319628,3
319776,3
319854,3
320147,3
320158,3
320231,3
320374,3
320474,3
320480,3
320598,3
320719,3
320785,3
320789,3
321143,3
321195,3
321221,3
321343,3
321841,3
322072,3
322167,3
322180,3
322881,3
322883,3
322924,3
323070,3
323078,3
323167,3
323518,3
323714,3
323735,3
324039,3
324157,3
324521,3
324874,3
324892,3
324951,3
325141,3
325239,3
325240,3
325307,3
325472,3
325482,3
326399,3
326988,3
327023,3
327244,3
327302,3
328568,3
328785,3
328984,3
329176,3
329483,3
329607,3
329934,3
329970,3
330287,3
330327,3
330486,3
330539,3
330560,3
330638,3
330985,3
331004,3
331189,3
331392,3
331615,3
331727,3
331765,3
331766,3
332106,3
332118,3
332191,3
332683,3
332709,3
332772,3
332792,3
332821,3
332829,3
332838,3
333576,3
333664,3
333734,3
333982,3
334076,3
334090,3
334119,3
334542,3
334557,3
334640,3
334747,3
335060,3
335206,3
335213,3
335339,3
335782,3
336156,3
336467,3
336566,3
336601,3
336619,3
336657,3
336879,3
336917,3
337039,3
337058,3
337376,3
337452,3
337582,3
337776,3
337789,3
337935,3
338338,3
338461,3
338547,3
338588,3
338646,3
338723,3
338919,3
338926,3
339345,3
339370,3
339543,3
339908,3
339911,3
339920,3
340408,3
340541,3
340630,3
340712,3
340922,3
341012,3
341490,3
341526,3
341649,3
341813,3
341914,3
341923,3
342029,3
342068,3
342086,3
342158,3
342540,3
342578,3
342579,3
342739,3
342854,3
342921,3
343342,3
343389,3
343754,3
343784,3
343974,3
344786,3
344984,3
345093,3
345100,3
345194,3
345718,3
345781,3
345888,3
345924,3
346012,3
346074,3
346170,3
346194,3
346198,3
346287,3
346407,3
346408,3
346510,3
346514,3
346786,3
346891,3
346994,3
347119,3
347202,3
347240,3
347558,3
347837,3
348389,3
348499,3
348558,3
348566,3
348567,3
348589,3
348945,3
349244,3
349449,3
349477,3
349584,3
349605,3
349827,3
350246,3
350483,3
350771,3
351025,3
351123,3
351130,3
351140,3
351146,3
351394,3
351460,3
351686,3
351712,3
351917,3
351938,3
351994,3
352107,3
352186,3
352334,3
352466,3
352802,3
352978,3
353101,3
353767,3
353831,3
354223,3
354559,3
354886,3
355025,3
355289,3
355412,3
355482,3
355594,3
355807,3
355858,3
355911,3
356014,3
356453,3
356553,3
356556,3
356690,3
356891,3
357187,3
357191,3
357215,3
357320,3
357322,3
357482,3
358287,3
358742,3
359548,3
359553,3
359785,3
359801,3
359980,3
360069,3
360318,3
360535,3
360654,3
360779,3
360786,3
361652,3
361859,3
362058,3
362587,3
362636,3
362649,3
362668,3
362764,3
362838,3
362937,3
362962,3
363220,3
363423,3
363461,3
363494,3
364091,3
364467,3
364618,3
364811,3
364849,3
364943,3
365262,3
365514,3
365663,3
365716,3
365751,3
365768,3
365822,3
366126,3
366554,3
366924,3
366925,3
367066,3
367202,3
367266,3
367297,3
367381,3
367385,3
367511,3
367534,3
367639,3
367979,3
368209,3
368421,3
368505,3
368587,3
368738,3
368777,3
369195,3
369200,3
369445,3
369501,3
369959,3
370184,3
370205,3
370424,3
372291,3
372628,3
373211,3
373409,3
373801,3
374174,3
374533,3
374564,3
374640,3
374823,3
374879,3
374945,3
375013,3
375036,3
375270,3
375473,3
375484,3
375608,3
375827,3
375855,3
376155,3
376266,3
376428,3
376512,3
376621,3
376953,3
377851,3
377995,3
378018,3
378200,3
378261,3
378587,3
378781,3
379221,3
379242,3
379455,3
379472,3
379676,3
380022,3
380111,3
380336,3
380353,3
380558,3
380862,3
381149,3
381496,3
381617,3
381853,3
382053,3
382057,3
382498,3
382682,3
382800,3
383113,3
383131,3
383206,3
383230,3
383451,3
384341,3
384454,3
